id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_notation_stone_user,rubicon.notation.stone (user),model_rubicon_notation_stone,rubicon_env.group_rubicon_user,1,0,0,0
access_notation_stone_editor,rubicon.notation.stone (editor),model_rubicon_notation_stone,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_stone,rubicon.notation.stone (manager),model_rubicon_notation_stone,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_grade_user,rubicon.notation.grade (user),model_rubicon_notation_grade,rubicon_env.group_rubicon_user,1,0,0,0
access_notation_grade_editor,rubicon.notation.grade (editor),model_rubicon_notation_grade,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_grade,rubicon.notation.grade (manager),model_rubicon_notation_grade,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_hue_user,rubicon.notation.hue (user),model_rubicon_notation_hue,rubicon_env.group_rubicon_user,1,0,0,0
access_notation_hue_editor,rubicon.notation.hue (editor),model_rubicon_notation_hue,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_hue,rubicon.notation.hue (manager),model_rubicon_notation_hue,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_shape_user,rubicon.notation.shape (user),model_rubicon_notation_shape,rubicon_env.group_rubicon_user,1,0,0,0
access_notation_shape_editor,rubicon.notation.shape (editor),model_rubicon_notation_shape,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_shape,rubicon.notation.shape (manager),model_rubicon_notation_shape,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_wizard,rubicon.notation.wizard (user),model_rubicon_notation_wizard,rubicon_env.group_rubicon_user,1,1,1,0
