id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pdp_stone.access_pdp_stone_category_user,access_pdp_stone_category (user),pdp_stone.model_pdp_stone_category,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_category_editor,access_pdp_stone_category (editor),pdp_stone.model_pdp_stone_category,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_category,access_pdp_stone_category (manager),pdp_stone.model_pdp_stone_category,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_type_user,access_pdp_stone_type (user),pdp_stone.model_pdp_stone_type,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_type_editor,access_pdp_stone_type (editor),pdp_stone.model_pdp_stone_type,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_type,access_pdp_stone_type (manager),pdp_stone.model_pdp_stone_type,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_shape_user,access_pdp_stone_shape (user),pdp_stone.model_pdp_stone_shape,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_shape_editor,access_pdp_stone_shape (editor),pdp_stone.model_pdp_stone_shape,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_shape,access_pdp_stone_shape (manager),pdp_stone.model_pdp_stone_shape,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_size_user,access_pdp_stone_size (user),pdp_stone.model_pdp_stone_size,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_size_editor,access_pdp_stone_size (editor),pdp_stone.model_pdp_stone_size,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_size,access_pdp_stone_size (manager),pdp_stone.model_pdp_stone_size,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_shade_user,access_pdp_stone_shade (user),pdp_stone.model_pdp_stone_shade,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_shade_editor,access_pdp_stone_shade (editor),pdp_stone.model_pdp_stone_shade,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_shade,access_pdp_stone_shade (manager),pdp_stone.model_pdp_stone_shade,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_weight_user,access_pdp_stone_weight (user),pdp_stone.model_pdp_stone_weight,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_weight_editor,access_pdp_stone_weight (editor),pdp_stone.model_pdp_stone_weight,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_weight,access_pdp_stone_weight (manager),pdp_stone.model_pdp_stone_weight,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_user,access_pdp_stone (user),pdp_stone.model_pdp_stone,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_editor,access_pdp_stone (editor),pdp_stone.model_pdp_stone,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone,access_pdp_stone (manager),pdp_stone.model_pdp_stone,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_setting_type_user,access_pdp_stone_setting_type (user),pdp_stone.model_pdp_stone_setting_type,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_setting_type_editor,access_pdp_stone_setting_type (editor),pdp_stone.model_pdp_stone_setting_type,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_setting_type,access_pdp_stone_setting_type (manager),pdp_stone.model_pdp_stone_setting_type,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_stone.access_pdp_stone_recutting_config_user,access_pdp_stone_recutting_config (user),pdp_stone.model_pdp_stone_recutting_config,rubicon_env.group_rubicon_user,1,0,0,0
pdp_stone.access_pdp_stone_recutting_config_editor,access_pdp_stone_recutting_config (editor),pdp_stone.model_pdp_stone_recutting_config,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_stone.access_pdp_stone_recutting_config,access_pdp_stone_recutting_config (manager),pdp_stone.model_pdp_stone_recutting_config,rubicon_env.group_rubicon_manager,1,1,1,1
