id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_notation_shade_map_user,rubicon.notation.shade.map (user),model_rubicon_notation_shade_map,rubicon_env.group_rubicon_user,1,0,0,0
access_notation_shade_map_editor,rubicon.notation.shade.map (editor),model_rubicon_notation_shade_map,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_shade_map,rubicon.notation.shade.map (manager),model_rubicon_notation_shade_map,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_stone_editor,rubicon.notation.stone (editor),rubicon_notation.model_rubicon_notation_stone,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_stone_manager,rubicon.notation.stone (manager),rubicon_notation.model_rubicon_notation_stone,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_grade_editor,rubicon.notation.grade (editor),rubicon_notation.model_rubicon_notation_grade,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_grade_manager,rubicon.notation.grade (manager),rubicon_notation.model_rubicon_notation_grade,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_hue_editor,rubicon.notation.hue (editor),rubicon_notation.model_rubicon_notation_hue,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_hue_manager,rubicon.notation.hue (manager),rubicon_notation.model_rubicon_notation_hue,rubicon_env.group_rubicon_manager,1,1,1,1
access_notation_shape_editor,rubicon.notation.shape (editor),rubicon_notation.model_rubicon_notation_shape,rubicon_env.group_rubicon_editor,1,1,1,0
access_notation_shape_manager,rubicon.notation.shape (manager),rubicon_notation.model_rubicon_notation_shape,rubicon_env.group_rubicon_manager,1,1,1,1
