id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pdp_product.access_pdp_product_category_user,access_pdp_product_category (user),pdp_product.model_pdp_product_category,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_product_category_editor,access_pdp_product_category (editor),pdp_product.model_pdp_product_category,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_product_category,access_pdp_product_category (manager),pdp_product.model_pdp_product_category,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_product.access_pdp_model_user,access_pdp_model (user),pdp_product.model_pdp_product_model,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_model_editor,access_pdp_model (editor),pdp_product.model_pdp_product_model,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_model,access_pdp_model (manager),pdp_product.model_pdp_product_model,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_product.access_pdp_product_model_matching_user,access_pdp_product_model_matching (user),pdp_product.model_pdp_product_model_matching,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_product_model_matching_editor,access_pdp_product_model_matching (editor),pdp_product.model_pdp_product_model_matching,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_product_model_matching,access_pdp_product_model_matching (manager),pdp_product.model_pdp_product_model_matching,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_product.access_pdp_product_model_metal_user,access_pdp_product_model_metal (user),pdp_product.model_pdp_product_model_metal,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_product_model_metal_editor,access_pdp_product_model_metal (editor),pdp_product.model_pdp_product_model_metal,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_product_model_metal,access_pdp_product_model_metal (manager),pdp_product.model_pdp_product_model_metal,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_product.access_pdp_product_stone_user,access_pdp_product_stone (user),pdp_product.model_pdp_product_stone,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_product_stone_editor,access_pdp_product_stone (editor),pdp_product.model_pdp_product_stone,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_product_stone,access_pdp_product_stone (manager),pdp_product.model_pdp_product_stone,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_product.access_pdp_product_part_user,access_pdp_product_part (user),pdp_product.model_pdp_product_part,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_product_part_editor,access_pdp_product_part (editor),pdp_product.model_pdp_product_part,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_product_part,access_pdp_product_part (manager),pdp_product.model_pdp_product_part,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_product.access_pdp_product_user,access_pdp_product (user),pdp_product.model_pdp_product,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_product_editor,access_pdp_product (editor),pdp_product.model_pdp_product,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_product,access_pdp_product (manager),pdp_product.model_pdp_product,rubicon_env.group_rubicon_manager,1,1,1,1
pdp_product.access_pdp_product_stone_composition_user,access_pdp_product_stone_composition (user),pdp_product.model_pdp_product_stone_composition,rubicon_env.group_rubicon_user,1,0,0,0
pdp_product.access_pdp_product_stone_composition_editor,access_pdp_product_stone_composition (editor),pdp_product.model_pdp_product_stone_composition,rubicon_env.group_rubicon_editor,1,1,1,0
pdp_product.access_pdp_product_stone_composition,access_pdp_product_stone_composition (manager),pdp_product.model_pdp_product_stone_composition,rubicon_env.group_rubicon_manager,1,1,1,1
